@C000
40 01 58 E6 80 02 58 E6 C0 00 58 E6 00 00 68 EF
3C E3 1C 53 29 B3 02 24 3E E3 1E 53 39 41 30 41
09 12 09 4C 0C 9E 03 28 09 4E 0E 4C 12 C3 0F 43
0C 43 0D 43 09 10 02 28 0C 5E 0D 6F 0E 5E 0F 6F
09 10 F9 23 02 28 0C 5E 0D 6F 39 41 30 41 F2 40
45 00 22 00 F2 40 07 00 2A 00 F2 43 1A 00 C2 43
26 00 C2 43 2E 00 C2 43 1B 00 C2 43 25 00 C2 43
2D 00 C2 43 23 00 C2 43 2B 00 30 41 4C 43 F2 90
A3 00 19 03 10 20 5E 42 1A 03 5E 52 1B 03 5E 52
1C 03 5E 52 1D 03 5E 52 1E 03 5E 52 1F 03 C2 9E
20 03 01 20 5C 43 30 41 E2 B2 43 02 0E 7E 5E 53
4E 93 0B 24 D2 B3 43 02 03 2C C2 93 42 02 05 34
C2 93 43 02 02 34 B0 12 84 EB E2 C2 43 02 30 41
C2 9C BD 02 10 24 C2 4C BD 02 C2 43 B9 02 F2 C0
10 00 AD 02 F2 40 3D 00 08 02 F2 40 FA 00 09 02
F2 D0 20 00 AD 02 30 41 F2 D0 80 00 19 00 D2 53
B9 02 F2 90 29 00 B9 02 03 28 4C 43 B0 12 AE ED
D2 B3 B9 02 03 28 F2 E0 40 00 19 00 30 41 C2 43
2E 00 C2 43 1B 00 82 43 94 01 82 43 96 01 82 43
38 02 E2 C3 29 00 E2 C2 29 00 E2 C2 19 00 F2 C2
19 00 30 41 C2 93 BD 02 03 20 6C 43 B0 12 AE ED
E2 D3 42 02 5E 42 42 02 5E B3 03 2C E2 C2 42 02
30 41 E2 D2 42 02 30 41 B2 40 F4 7E 26 03 92 42
26 03 3E 02 82 43 3C 02 F2 C0 80 00 42 02 D2 C3
43 02 F2 C0 80 00 B2 02 30 41 C2 93 BD 02 03 20
6C 43 B0 12 AE ED E2 D3 42 02 D2 B3 42 02 03 28
E2 C2 42 02 30 41 E2 D2 42 02 30 41 F2 D0 40 00
19 00 F2 B0 20 00 AD 02 0E 7E 5E 53 4E 93 06 24
F2 C0 20 00 AD 02 F2 E0 80 00 19 00 30 41 F2 D0
30 00 26 00 B2 40 70 30 B0 01 B2 40 00 50 B2 01
F2 D0 20 00 4A 00 B2 D0 03 00 B0 01 30 41 F2 E0
80 00 19 00 F2 D0 40 00 19 00 D2 53 B9 02 F2 90
07 00 B9 02 03 28 4C 43 B0 12 AE ED 30 41 F2 D0
80 00 19 00 F2 E0 40 00 19 00 D2 53 B9 02 F2 90
06 00 B9 02 03 28 4C 43 B0 12 AE ED 30 41 F2 D0
80 00 19 00 F2 C0 40 00 19 00 D2 53 B9 02 F2 90
0A 00 B9 02 03 28 4C 43 B0 12 AE ED 30 41 F2 90
06 00 B9 02 09 2C D2 53 B9 02 F2 D0 80 00 19 00
F2 E0 40 00 19 00 30 41 30 40 48 EA E2 D2 29 00
F2 D2 19 00 E2 C3 29 00 E2 42 2E 00 C2 43 1B 00
E2 D2 19 00 82 4C 94 01 30 41 F2 90 03 00 C1 02
0A 20 F2 90 40 00 CF 02 04 24 F2 90 80 00 CF 02
02 20 C2 43 C0 02 30 41 E2 D2 29 00 F2 D2 19 00
E2 C2 19 00 F2 42 1B 00 C2 43 2E 00 E2 D3 29 00
82 4C 96 01 30 41 4F 43 01 3C 5F 53 7F 90 0E 00
07 2C 5F 92 BD 02 F9 23 4F 4F 0F 5F 9F 12 1A C0
30 41 F2 D0 20 00 53 00 D2 42 F9 10 57 00 D2 42
F8 10 56 00 B2 40 70 A5 2A 01 30 41 E2 C3 42 02
E2 93 BD 02 07 20 F2 90 03 00 B9 02 03 28 4C 43
B0 12 AE ED 30 41 0F 4E 0D 4C 0E 43 1C 43 0D 5D
0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41 B2 90
15 05 36 02 07 2C BC 90 E8 03 00 00 03 2C 4D 4D
8C 5D 00 00 30 41 4E 43 05 3C EC 4D 00 00 1D 53
1C 53 5E 53 7E 90 40 00 F8 2B 30 41 7C 40 40 00
5C C2 28 00 7E 40 80 00 5E C2 28 00 4C DE 30 41
D2 B3 43 02 06 28 B2 90 42 27 3C 02 02 2C B0 12
46 EE 30 41 05 3C 03 43 B2 40 0E 5A 20 01 3C 53
0C 93 F9 23 30 41 0F 4C 04 3C FF 4D 00 00 1F 53
3E 53 0E 93 FA 23 30 41 A2 93 2E 01 05 20 B2 50
00 7D 74 01 E2 D3 AD 02 00 13 F2 D0 80 00 19 00
F2 C0 40 00 19 00 4C 43 30 40 AE ED 0D 5C 03 3C
CC 43 00 00 1C 53 0C 9D FB 23 30 41 4D 4D 2D 9C
03 2C 4D 4D 8C 8D 00 00 30 41 F2 E0 80 00 19 00
F2 D0 40 00 19 00 30 41 C2 43 16 03 C2 43 17 03
E2 C3 B5 02 30 41 F2 D0 80 00 19 00 F2 D0 40 00
19 00 30 41 F2 E0 40 00 19 00 F2 D0 80 00 19 00
30 41 37 41 36 41 39 41 38 41 3B 41 3A 41 30 41
F2 D0 40 00 19 00 F2 E0 80 00 19 00 30 41 30 40
28 F1 30 40 74 F0 30 40 1C F1 FF 3F 
@FFEC
0E EB D4 E6 86 F0 10 E1 
@FFFE
62 C0 
q
